theta_history,scale_history
49.9573843111526,1.0003486369013854
49.914900661992476,1.0006864261756703
49.87234335256892,1.0010438525415644
49.82997578922642,1.001397023201236
49.78888540826934,1.0017649986072246
49.748713018083556,1.0021338521429481
49.707872904629724,1.0024907203958868
49.66724894565228,1.0028597451792662
49.62680785386292,1.0032227203022897
49.58625618266717,1.0035831635529557
49.54659209310733,1.003955494254522
49.507650969199936,1.0043436156050218
49.46882634736354,1.0047298248926275
49.43066989694433,1.005122414089058
49.392326526710725,1.0055037449470139
49.353066074766595,1.0058782624019467
49.31304225049296,1.0062404754193448
49.273590588999866,1.0066162820368696
49.23416479363667,1.0069896448498659
49.19471076279045,1.0073683295886802
49.15527854888121,1.0077576738543585
49.115058689521256,1.0081359381945936
49.07473083404522,1.0084990152339894
49.03372075976034,1.0088566108527555
48.993132010832475,1.0092208077379314
48.952985517813964,1.0095820916629266
48.913255704127174,1.0099790947906881
48.87435522531501,1.0103956708020967
48.83603651919084,1.0108293758171047
48.79789626122502,1.0112560209644634
48.75800443139999,1.0116568121091214
48.71832110510806,1.0120646839788063
48.67786075561058,1.0124426321950049
48.63782203670613,1.0128307380671173
48.59805456532212,1.0132290246815887
48.55883442253424,1.0136375990602253
48.51878961350791,1.0140495991420226
48.48016379416606,1.0144747952995856
48.44100989924529,1.0148937036613106
48.402143723571484,1.015321072310507
48.36305035111089,1.0157534771678485
48.324053513298544,1.0161798043439716
48.28460791677258,1.0166113340701863
48.24641663292829,1.0170727419520105
48.20879200612787,1.0175576717532955
48.171533394244136,1.0180446350469008
48.13340518423215,1.0185148401122375
48.09541931362483,1.0189917391353454
48.05691679456671,1.0194633875482253
48.01804839537424,1.0199249321279322
47.97841191492822,1.0203872105576868
47.938596901738286,1.020847115233561
47.89837626932143,1.021304656877191
47.85947598789866,1.0217743652767173
47.8212004402893,1.0222475856899165
47.78416331003135,1.022745155747365
47.74698718766879,1.0232480625305436
47.709731933432245,1.0237396862473185
47.67293500206381,1.0242318284720728
47.63570409624537,1.0247315878446703
47.598727896840835,1.025239805971436
47.56134696036568,1.025742726192211
47.52357786400664,1.0262384251412986
47.48571301981029,1.026748622011472
47.44828968097161,1.0272761092521814
47.41146319312422,1.0277966007689496
47.374743307797736,1.0283319373456445
47.33795659806275,1.0288761904036579
47.30115313972914,1.0294143290463604
47.26498719590934,1.029949569966806
47.22862640462379,1.030497300302093
47.19126767938282,1.0310162780132734
47.15284302543285,1.031522664917825
47.1144509805504,1.0320230426581702
47.07561734429297,1.0325071046447725
47.03708411500044,1.0330094969865864
47.000295171004716,1.0335327235122636
46.96370637832757,1.0340682745484147
46.9258133052172,1.0345990286550102
46.88796003187001,1.0351179720555328
46.8500586993435,1.0356322285091992
46.81148810398715,1.0361360867343745
46.77169024401177,1.0366214231113517
46.732326008580245,1.0371130801807515
46.69284099609806,1.0376268956877368
46.653154606514015,1.0381376836747127
46.61508521880118,1.0386715349866351
46.57671127685922,1.0392079007208979
46.53954911934204,1.039746712691541
46.502928657240844,1.0402951962991251
46.46551692414627,1.0408345271668022
46.42762547391089,1.0413605643483685
46.389339532654624,1.0418786654179482
46.35096120989658,1.0424050902916886
46.31275983466011,1.0429432604061841
46.27484400371498,1.0434831316708466
46.23760282711359,1.0440291961195092
46.20089460851421,1.0445805777594157
46.16473519546503,1.0451432458620027
46.12890714785981,1.045713403493207
46.09328190352302,1.04629937833652
46.056958817904054,1.0468835404221566
46.02062737045697,1.047476528994837
45.98496154831132,1.0480894777188625
45.950203982846695,1.0487292097138172
45.91532431550279,1.0493649269706233
45.88079292824787,1.0499923347219933
45.84726900726624,1.0506478775119759
45.81391455501462,1.0513005853357669
45.78096012173529,1.0519648320575476
45.74646090338865,1.0526205907624808
45.71252359784499,1.0532667319504447
45.67914904318661,1.0539204449151447
45.645274273620196,1.0545637362271207
45.61237233358619,1.0552181132464071
45.57753636116563,1.0558494812435775
45.541884481985484,1.0564849631545699
45.505573210026014,1.0571100716229351
45.469925602802476,1.0577654956994265
45.43374781220297,1.058407087920524
45.3979516860648,1.0590483918435045
45.362241710743014,1.0596927082243586
45.32636482552803,1.0603535777377222
45.290124775753675,1.0610088637189343
45.254243391372206,1.0616889421366151
45.21841220826207,1.0623709544148023
45.18280147630062,1.0630412477837061
45.1466310636002,1.063686768669983
45.11125069657112,1.064336758751995
45.076125558984636,1.0649933632295272
45.04165755676831,1.0656486458684007
45.00717105415353,1.0663107953756783
44.972036807100714,1.066975171772076
44.93743895683151,1.0676481749210798
44.902583240698995,1.0683074235237453
44.86627784755523,1.0689623317589365
44.830302259021536,1.0696370558212784
44.794473153394435,1.0703084350027732
44.75923971874935,1.070995140345474
44.723906583774585,1.0717049076477407
44.68814942872792,1.072416218553209
44.65313874014387,1.073125645190527
44.61824333782167,1.073857806869296
44.583220619454934,1.0746045321567428
44.54859592023567,1.075355234158447
44.513171650940954,1.0761024632090386
44.4771844031449,1.0768349857363528
44.441293998512876,1.0775806516218025
44.40608385538243,1.0783347474615903
44.371338036074846,1.0790920284666456
44.336824000518746,1.079854402012578
44.302722155103325,1.0806320075797289
44.26761186777516,1.0814059939873781
44.232609474159624,1.0821925654651696
44.19756909154695,1.0829881765854974
44.163245988970004,1.0838111333865705
44.12873290704709,1.0846298142976765
44.09429059741397,1.0854610896882646
44.0613063792961,1.0863085696052817
44.028989427252455,1.0871782691624103
43.99755502147605,1.0880614746444865
43.9673245449145,1.0889522226725088
43.93807532030973,1.0898510146618798
43.90893852144232,1.0907549046884588
43.8807280819205,1.0916697070838004
43.85293328331679,1.092592800997887
43.82677300230426,1.093551183151539
43.800876521355434,1.0945161190475656
43.77513253816021,1.0954944204476538
43.749563814316474,1.0964729860729354
43.72407144736094,1.097453094621091
43.69871970711252,1.098436134022359
43.67443405470978,1.0994300668229486
43.649953032470826,1.100424239384336
43.62453886479335,1.1014138481919213
43.59835461420798,1.1023832061375058
43.57273172256999,1.1033648072318891
43.547398276431046,1.1043620980067175
43.52313026851414,1.1053810807524147
43.4982697922452,1.10640105159632
43.47264527831592,1.1074229697674023
43.44720862473597,1.1084345674952583
43.42395622614513,1.1094557399395193
43.40042744784535,1.1104862320793691
43.37670372228696,1.1115152129016856
43.35237305191462,1.1125555742712894
43.327810695662606,1.1136057886399156
43.30356425730941,1.1146661036459118
43.27875855674684,1.1157251099741141
43.2541109259717,1.116802920366534
43.23049242637291,1.117879303624756
43.20609131130873,1.1189317777531607
43.18184311457645,1.1199942267065235
43.15601327777896,1.1210239951952812
43.13077596265383,1.1220595403785836
43.10576090671427,1.1231098611614578
43.08044888768932,1.1241588777449292
43.05435037862634,1.125211305177199
43.02963666549551,1.1262894712511293
43.003996127957656,1.1273670733383667
42.979424385987855,1.1284689799566734
42.955114325030415,1.129580313130737
42.93076954626021,1.1306858937572415
42.90565775425021,1.131796448260834
42.879469176603614,1.1328982434270842
42.854018044689866,1.1339996398764114
42.82917010747429,1.135110245821951
42.8054353128893,1.1362447155816098
42.78133488788913,1.13739346102274
42.75727287414226,1.13856777804047
42.734730949752574,1.1397688504728396
42.71205950487283,1.1409760963976319
42.689853389975205,1.142187706229092
42.6680190338002,1.143399970451554
42.6465629139904,1.1446161990068007
42.62649036472517,1.145835922390706
42.60792661418878,1.1470607965939663
42.58969433750704,1.1483014564534402
42.57261097357664,1.149552431887001
42.55620081650825,1.1508171965999312
42.54152399857605,1.152092238447204
42.52713130463249,1.1533689963095493
42.51391705003556,1.1546552796635308
42.50126365918906,1.1559482880547574
42.488691738982986,1.157260417188261
42.47616682333118,1.1585768446971993
42.46544399369087,1.1599304408793898
42.45810898635672,1.1613266740790982
42.453410698976825,1.1627676798165558
42.45084063373663,1.1642338521304736
42.448242372586655,1.1656953318388135
42.44541763967568,1.1671476822329137
42.44420130690981,1.1686229885382498
42.44566244975656,1.1701244054810331
42.448991208248806,1.1716473147811155
42.4553098277188,1.1732175094223034
42.4634392802869,1.1747854555530461
42.473055904508094,1.1763379899211832
42.48440022282786,1.17789690263902
42.49880935430386,1.1794985518700054
42.51477220260744,1.1811150172467333
42.53288546927266,1.1827582546011006
42.55295354340693,1.1843959254718042
42.57387550351038,1.1859872150083979
42.59686094777802,1.187606155031647
42.6235444303851,1.189242035002178
42.65327485538667,1.1908922631200756
42.685414906862164,1.19251769956523
42.71901948841021,1.1941391151191856
42.755869608831226,1.1958082184559493
42.79578549831599,1.1974968757965554
42.838083393313006,1.1991976050729591
42.87923565549568,1.2008411943278947
42.925243674228874,1.2025110990534493
42.97364075953764,1.2041460957388037
43.023556189377594,1.2057994063224844
43.073789672472905,1.2074184972652813
43.12615492642619,1.2090268820351129
43.180358204432714,1.2106042637512733
43.23660626635628,1.212197136393301
43.29407250782243,1.2137462766563198
43.353571542044115,1.215282459307629
43.415035853723516,1.2167335375426296
43.47880070856911,1.2181242873948677
43.54261057757767,1.2194600604382997
43.60534545132588,1.2207098396349179
43.668005162733465,1.2219077401026261
43.72905482847911,1.2230179840086013
43.78836027194928,1.2240525174944228
43.846640690547765,1.2250062642338977
43.90245165058343,1.225873013015797
43.95742512127057,1.2266824209966691
44.009432519649906,1.2274003761299883
44.05858410612715,1.2280559459972478
44.10361563122615,1.2285906863899916
44.14685327436287,1.2290674429854394
44.1891239360497,1.2295076004826921
44.229238667889774,1.2298856317575155
44.26777626472403,1.230223656467742
44.30538194253809,1.2305327260580146
44.34010534257768,1.230788153555041
44.37354401612998,1.2309925628592642
44.4059498131067,1.2311585580613924
44.436760418761175,1.2312916563388505
44.46671700153872,1.2313862009628096
44.494607412047756,1.2314411894524804
44.521106882472274,1.231440657341035
44.547859087015375,1.231424518692227
44.57389244548888,1.2313866615849278
44.59809352979368,1.2312990642768193
44.621571086692306,1.2311863733911919
44.64407269367706,1.2310367240365496
44.666302936291395,1.230877623715346
44.687350614323606,1.2306956601686305
44.7065465942493,1.2304748963466448
44.725446055834226,1.2302437455505548
44.74426310922245,1.229998950105361
44.76247012323805,1.2297160739183133
44.78018655006229,1.2294108383680007
44.79697422905997,1.2290744653488208
44.814137812476154,1.2287403363139153
44.83174852756395,1.2284025855624425
44.8485858186751,1.2280385834290646
44.86504559599506,1.2276363923173075
44.881400769300534,1.227205019251965
44.8974684729712,1.2267508475591964
44.9134593025878,1.2262859489730389
44.92900324825308,1.225782081656597
44.94358552838311,1.2252433028423595
44.956986627545774,1.2246566264100673
44.96986333607976,1.2240453314440012
44.98266629882455,1.2234022342888982
44.99627070043772,1.2227577828294787
45.00975440706947,1.2220928204633026
45.02147008804642,1.2213859546048202
45.033350066905655,1.2206545881791804
45.0437096214822,1.219887569054696
45.05345200771238,1.2190761256863138
45.062708379458144,1.218236685810702
45.0707313525532,1.2173539380138194
45.07594937386998,1.2164476113460672
45.079388389411676,1.2155118796011932
45.08182232536832,1.2145642377687798
45.08263000627293,1.213607367922511
45.083887578987245,1.212682513310275
45.08460813469331,1.2117797720315184
45.08280111619851,1.210880497329527
45.08096266075232,1.2099911690047087
45.07680526192053,1.20914029622839
45.07224918868781,1.2083215702088512
45.06921235896348,1.2075752211580097
45.065017177196566,1.2068639084087598
45.06044929659614,1.2062235032179895
45.0574514530226,1.205635294910489
45.05364836683645,1.2051089555086594
45.05125259867033,1.2046305624301132
45.048012263306774,1.2041728372911633
45.04633477890085,1.2037819445224978
45.04384892244135,1.2034241632821403
45.042806728905624,1.2030951358220914
45.04124810972031,1.2027951320703196
45.04018998728146,1.2025344163159166
45.03872002265497,1.2022577136721289
45.03585448670924,1.2019841807088791
45.034211840133956,1.2017581100343362
45.03093651428704,1.201546840015309
45.027438287271856,1.201369328110654
45.02455267572186,1.2012151777570157
45.023058480768825,1.2010902249220816
45.02092899641684,1.2009650798387743
45.01922398708362,1.2008631677699253
